,orig,transform
562,/data/codenet_python3_accepted/p02794/Python/s124753125.py,/data/codenet_python3_accepted/p02794/Python/s124753125.py_transformed.py
563,/data/codenet_python3_accepted/p03199/Python/s333914188.py,/data/codenet_python3_accepted/p03199/Python/s333914188.py_transformed.py
564,/data/codenet_python3_accepted/p02771/Python/s062939868.py,/data/codenet_python3_accepted/p02771/Python/s062939868.py_transformed.py
565,/data/codenet_python3_accepted/p03693/Python/s538583305.py,/data/codenet_python3_accepted/p03693/Python/s538583305.py_transformed.py
566,/data/codenet_python3_accepted/p02954/Python/s507509498.py,/data/codenet_python3_accepted/p02954/Python/s507509498.py_transformed.py
567,/data/codenet_python3_accepted/p02930/Python/s940618664.py,/data/codenet_python3_accepted/p02930/Python/s940618664.py_transformed.py
568,/data/codenet_python3_accepted/p03299/Python/s746891580.py,/data/codenet_python3_accepted/p03299/Python/s746891580.py_transformed.py
569,/data/codenet_python3_accepted/p02690/Python/s442759011.py,/data/codenet_python3_accepted/p02690/Python/s442759011.py_transformed.py
570,/data/codenet_python3_accepted/p03416/Python/s119329049.py,/data/codenet_python3_accepted/p03416/Python/s119329049.py_transformed.py
571,/data/codenet_python3_accepted/p03047/Python/s764451530.py,/data/codenet_python3_accepted/p03047/Python/s764451530.py_transformed.py
572,/data/codenet_python3_accepted/p04028/Python/s456523910.py,/data/codenet_python3_accepted/p04028/Python/s456523910.py_transformed.py
573,/data/codenet_python3_accepted/p03238/Python/s896794065.py,/data/codenet_python3_accepted/p03238/Python/s896794065.py_transformed.py
574,/data/codenet_python3_accepted/p02917/Python/s820794976.py,/data/codenet_python3_accepted/p02917/Python/s820794976.py_transformed.py
575,/data/codenet_python3_accepted/p03688/Python/s870271858.py,/data/codenet_python3_accepted/p03688/Python/s870271858.py_transformed.py
576,/data/codenet_python3_accepted/p02946/Python/s116275062.py,/data/codenet_python3_accepted/p02946/Python/s116275062.py_transformed.py
577,/data/codenet_python3_accepted/p02996/Python/s645590885.py,/data/codenet_python3_accepted/p02996/Python/s645590885.py_transformed.py
578,/data/codenet_python3_accepted/p03424/Python/s005156858.py,/data/codenet_python3_accepted/p03424/Python/s005156858.py_transformed.py
579,/data/codenet_python3_accepted/p03641/Python/s666870006.py,/data/codenet_python3_accepted/p03641/Python/s666870006.py_transformed.py
580,/data/codenet_python3_accepted/p03718/Python/s286673530.py,/data/codenet_python3_accepted/p03718/Python/s286673530.py_transformed.py
581,/data/codenet_python3_accepted/p03859/Python/s060672313.py,/data/codenet_python3_accepted/p03859/Python/s060672313.py_transformed.py
582,/data/codenet_python3_accepted/p04029/Python/s078236093.py,/data/codenet_python3_accepted/p04029/Python/s078236093.py_transformed.py
583,/data/codenet_python3_accepted/p03456/Python/s647125114.py,/data/codenet_python3_accepted/p03456/Python/s647125114.py_transformed.py
584,/data/codenet_python3_accepted/p02686/Python/s642611525.py,/data/codenet_python3_accepted/p02686/Python/s642611525.py_transformed.py
585,/data/codenet_python3_accepted/p02990/Python/s692767249.py,/data/codenet_python3_accepted/p02990/Python/s692767249.py_transformed.py
586,/data/codenet_python3_accepted/p03619/Python/s966788056.py,/data/codenet_python3_accepted/p03619/Python/s966788056.py_transformed.py
587,/data/codenet_python3_accepted/p03514/Python/s192873704.py,/data/codenet_python3_accepted/p03514/Python/s192873704.py_transformed.py
588,/data/codenet_python3_accepted/p03561/Python/s309064778.py,/data/codenet_python3_accepted/p03561/Python/s309064778.py_transformed.py
589,/data/codenet_python3_accepted/p03686/Python/s346841884.py,/data/codenet_python3_accepted/p03686/Python/s346841884.py_transformed.py
590,/data/codenet_python3_accepted/p03674/Python/s722460180.py,/data/codenet_python3_accepted/p03674/Python/s722460180.py_transformed.py
591,/data/codenet_python3_accepted/p02975/Python/s029938842.py,/data/codenet_python3_accepted/p02975/Python/s029938842.py_transformed.py
592,/data/codenet_python3_accepted/p03285/Python/s575806560.py,/data/codenet_python3_accepted/p03285/Python/s575806560.py_transformed.py
593,/data/codenet_python3_accepted/p02682/Python/s583839773.py,/data/codenet_python3_accepted/p02682/Python/s583839773.py_transformed.py
594,/data/codenet_python3_accepted/p03829/Python/s328937107.py,/data/codenet_python3_accepted/p03829/Python/s328937107.py_transformed.py
595,/data/codenet_python3_accepted/p04014/Python/s335023155.py,/data/codenet_python3_accepted/p04014/Python/s335023155.py_transformed.py
596,/data/codenet_python3_accepted/p03146/Python/s072234832.py,/data/codenet_python3_accepted/p03146/Python/s072234832.py_transformed.py
597,/data/codenet_python3_accepted/p02923/Python/s938974336.py,/data/codenet_python3_accepted/p02923/Python/s938974336.py_transformed.py
598,/data/codenet_python3_accepted/p03410/Python/s552545747.py,/data/codenet_python3_accepted/p03410/Python/s552545747.py_transformed.py
599,/data/codenet_python3_accepted/p02691/Python/s832027167.py,/data/codenet_python3_accepted/p02691/Python/s832027167.py_transformed.py
600,/data/codenet_python3_accepted/p03860/Python/s168611820.py,/data/codenet_python3_accepted/p03860/Python/s168611820.py_transformed.py
601,/data/codenet_python3_accepted/p03353/Python/s940303728.py,/data/codenet_python3_accepted/p03353/Python/s940303728.py_transformed.py
602,/data/codenet_python3_accepted/p03018/Python/s027870573.py,/data/codenet_python3_accepted/p03018/Python/s027870573.py_transformed.py
603,/data/codenet_python3_accepted/p03261/Python/s812785009.py,/data/codenet_python3_accepted/p03261/Python/s812785009.py_transformed.py
604,/data/codenet_python3_accepted/p02833/Python/s879108370.py,/data/codenet_python3_accepted/p02833/Python/s879108370.py_transformed.py
605,/data/codenet_python3_accepted/p03878/Python/s199841591.py,/data/codenet_python3_accepted/p03878/Python/s199841591.py_transformed.py
606,/data/codenet_python3_accepted/p03909/Python/s348808024.py,/data/codenet_python3_accepted/p03909/Python/s348808024.py_transformed.py
607,/data/codenet_python3_accepted/p02647/Python/s106189976.py,/data/codenet_python3_accepted/p02647/Python/s106189976.py_transformed.py
608,/data/codenet_python3_accepted/p03505/Python/s600715648.py,/data/codenet_python3_accepted/p03505/Python/s600715648.py_transformed.py
609,/data/codenet_python3_accepted/p02550/Python/s790662110.py,/data/codenet_python3_accepted/p02550/Python/s790662110.py_transformed.py
610,/data/codenet_python3_accepted/p03778/Python/s325534608.py,/data/codenet_python3_accepted/p03778/Python/s325534608.py_transformed.py
611,/data/codenet_python3_accepted/p02680/Python/s271806608.py,/data/codenet_python3_accepted/p02680/Python/s271806608.py_transformed.py
612,/data/codenet_python3_accepted/p02830/Python/s857924370.py,/data/codenet_python3_accepted/p02830/Python/s857924370.py_transformed.py
613,/data/codenet_python3_accepted/p03633/Python/s188426131.py,/data/codenet_python3_accepted/p03633/Python/s188426131.py_transformed.py
614,/data/codenet_python3_accepted/p03037/Python/s781542057.py,/data/codenet_python3_accepted/p03037/Python/s781542057.py_transformed.py
615,/data/codenet_python3_accepted/p02883/Python/s642976525.py,/data/codenet_python3_accepted/p02883/Python/s642976525.py_transformed.py
616,/data/codenet_python3_accepted/p03326/Python/s773581181.py,/data/codenet_python3_accepted/p03326/Python/s773581181.py_transformed.py
617,/data/codenet_python3_accepted/p03534/Python/s613282257.py,/data/codenet_python3_accepted/p03534/Python/s613282257.py_transformed.py
618,/data/codenet_python3_accepted/p03305/Python/s507784337.py,/data/codenet_python3_accepted/p03305/Python/s507784337.py_transformed.py
619,/data/codenet_python3_accepted/p04021/Python/s385663365.py,/data/codenet_python3_accepted/p04021/Python/s385663365.py_transformed.py
620,/data/codenet_python3_accepted/p03528/Python/s954301373.py,/data/codenet_python3_accepted/p03528/Python/s954301373.py_transformed.py
621,/data/codenet_python3_accepted/p03983/Python/s069225198.py,/data/codenet_python3_accepted/p03983/Python/s069225198.py_transformed.py
622,/data/codenet_python3_accepted/p02585/Python/s048892507.py,/data/codenet_python3_accepted/p02585/Python/s048892507.py_transformed.py
623,/data/codenet_python3_accepted/p04050/Python/s065079131.py,/data/codenet_python3_accepted/p04050/Python/s065079131.py_transformed.py
624,/data/codenet_python3_accepted/p03564/Python/s475343110.py,/data/codenet_python3_accepted/p03564/Python/s475343110.py_transformed.py
625,/data/codenet_python3_accepted/p03405/Python/s281685118.py,/data/codenet_python3_accepted/p03405/Python/s281685118.py_transformed.py
626,/data/codenet_python3_accepted/p03662/Python/s937634146.py,/data/codenet_python3_accepted/p03662/Python/s937634146.py_transformed.py
627,/data/codenet_python3_accepted/p02654/Python/s046593173.py,/data/codenet_python3_accepted/p02654/Python/s046593173.py_transformed.py
628,/data/codenet_python3_accepted/p03284/Python/s865572751.py,/data/codenet_python3_accepted/p03284/Python/s865572751.py_transformed.py
629,/data/codenet_python3_accepted/p03979/Python/s401059787.py,/data/codenet_python3_accepted/p03979/Python/s401059787.py_transformed.py
630,/data/codenet_python3_accepted/p02808/Python/s109653271.py,/data/codenet_python3_accepted/p02808/Python/s109653271.py_transformed.py
631,/data/codenet_python3_accepted/p03392/Python/s225546034.py,/data/codenet_python3_accepted/p03392/Python/s225546034.py_transformed.py
632,/data/codenet_python3_accepted/p03497/Python/s560245705.py,/data/codenet_python3_accepted/p03497/Python/s560245705.py_transformed.py
633,/data/codenet_python3_accepted/p02926/Python/s011527752.py,/data/codenet_python3_accepted/p02926/Python/s011527752.py_transformed.py
634,/data/codenet_python3_accepted/p03589/Python/s671819204.py,/data/codenet_python3_accepted/p03589/Python/s671819204.py_transformed.py
635,/data/codenet_python3_accepted/p03027/Python/s094545508.py,/data/codenet_python3_accepted/p03027/Python/s094545508.py_transformed.py
636,/data/codenet_python3_accepted/p03101/Python/s008478212.py,/data/codenet_python3_accepted/p03101/Python/s008478212.py_transformed.py
637,/data/codenet_python3_accepted/p03634/Python/s567041464.py,/data/codenet_python3_accepted/p03634/Python/s567041464.py_transformed.py
638,/data/codenet_python3_accepted/p03217/Python/s890023803.py,/data/codenet_python3_accepted/p03217/Python/s890023803.py_transformed.py
639,/data/codenet_python3_accepted/p03290/Python/s437278333.py,/data/codenet_python3_accepted/p03290/Python/s437278333.py_transformed.py
640,/data/codenet_python3_accepted/p04052/Python/s332524056.py,/data/codenet_python3_accepted/p04052/Python/s332524056.py_transformed.py
641,/data/codenet_python3_accepted/p03490/Python/s093477105.py,/data/codenet_python3_accepted/p03490/Python/s093477105.py_transformed.py
642,/data/codenet_python3_accepted/p03212/Python/s034265950.py,/data/codenet_python3_accepted/p03212/Python/s034265950.py_transformed.py
643,/data/codenet_python3_accepted/p02554/Python/s551482675.py,/data/codenet_python3_accepted/p02554/Python/s551482675.py_transformed.py
644,/data/codenet_python3_accepted/p03477/Python/s303497823.py,/data/codenet_python3_accepted/p03477/Python/s303497823.py_transformed.py
645,/data/codenet_python3_accepted/p02639/Python/s664412236.py,/data/codenet_python3_accepted/p02639/Python/s664412236.py_transformed.py
646,/data/codenet_python3_accepted/p03701/Python/s882991391.py,/data/codenet_python3_accepted/p03701/Python/s882991391.py_transformed.py
647,/data/codenet_python3_accepted/p03510/Python/s214766944.py,/data/codenet_python3_accepted/p03510/Python/s214766944.py_transformed.py
648,/data/codenet_python3_accepted/p03129/Python/s113956523.py,/data/codenet_python3_accepted/p03129/Python/s113956523.py_transformed.py
649,/data/codenet_python3_accepted/p03655/Python/s134618058.py,/data/codenet_python3_accepted/p03655/Python/s134618058.py_transformed.py
650,/data/codenet_python3_accepted/p03434/Python/s947056299.py,/data/codenet_python3_accepted/p03434/Python/s947056299.py_transformed.py
651,/data/codenet_python3_accepted/p03427/Python/s272185751.py,/data/codenet_python3_accepted/p03427/Python/s272185751.py_transformed.py
652,/data/codenet_python3_accepted/p02753/Python/s549385575.py,/data/codenet_python3_accepted/p02753/Python/s549385575.py_transformed.py
653,/data/codenet_python3_accepted/p03883/Python/s235516171.py,/data/codenet_python3_accepted/p03883/Python/s235516171.py_transformed.py
654,/data/codenet_python3_accepted/p02920/Python/s655424517.py,/data/codenet_python3_accepted/p02920/Python/s655424517.py_transformed.py
655,/data/codenet_python3_accepted/p03314/Python/s188724744.py,/data/codenet_python3_accepted/p03314/Python/s188724744.py_transformed.py
656,/data/codenet_python3_accepted/p02596/Python/s838540391.py,/data/codenet_python3_accepted/p02596/Python/s838540391.py_transformed.py
657,/data/codenet_python3_accepted/p03057/Python/s975082867.py,/data/codenet_python3_accepted/p03057/Python/s975082867.py_transformed.py
658,/data/codenet_python3_accepted/p02683/Python/s569602651.py,/data/codenet_python3_accepted/p02683/Python/s569602651.py_transformed.py
659,/data/codenet_python3_accepted/p02847/Python/s076187654.py,/data/codenet_python3_accepted/p02847/Python/s076187654.py_transformed.py
660,/data/codenet_python3_accepted/p04015/Python/s885224991.py,/data/codenet_python3_accepted/p04015/Python/s885224991.py_transformed.py
661,/data/codenet_python3_accepted/p03470/Python/s037942383.py,/data/codenet_python3_accepted/p03470/Python/s037942383.py_transformed.py
662,/data/codenet_python3_accepted/p03640/Python/s179723639.py,/data/codenet_python3_accepted/p03640/Python/s179723639.py_transformed.py
663,/data/codenet_python3_accepted/p03260/Python/s469824041.py,/data/codenet_python3_accepted/p03260/Python/s469824041.py_transformed.py
664,/data/codenet_python3_accepted/p03618/Python/s662829628.py,/data/codenet_python3_accepted/p03618/Python/s662829628.py_transformed.py
665,/data/codenet_python3_accepted/p03180/Python/s614950996.py,/data/codenet_python3_accepted/p03180/Python/s614950996.py_transformed.py
666,/data/codenet_python3_accepted/p03465/Python/s528715270.py,/data/codenet_python3_accepted/p03465/Python/s528715270.py_transformed.py
667,/data/codenet_python3_accepted/p03354/Python/s293721454.py,/data/codenet_python3_accepted/p03354/Python/s293721454.py_transformed.py
668,/data/codenet_python3_accepted/p03366/Python/s964392884.py,/data/codenet_python3_accepted/p03366/Python/s964392884.py_transformed.py
669,/data/codenet_python3_accepted/p02952/Python/s324804824.py,/data/codenet_python3_accepted/p02952/Python/s324804824.py_transformed.py
670,/data/codenet_python3_accepted/p03141/Python/s956878323.py,/data/codenet_python3_accepted/p03141/Python/s956878323.py_transformed.py
671,/data/codenet_python3_accepted/p03951/Python/s696243915.py,/data/codenet_python3_accepted/p03951/Python/s696243915.py_transformed.py
672,/data/codenet_python3_accepted/p02623/Python/s471200013.py,/data/codenet_python3_accepted/p02623/Python/s471200013.py_transformed.py
